Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month,Release_Year,Release_Month,Viewing_Year,Viewing_Month_Num
Distant Star,2022-09-01,Action/Sci-Fi,Japanese,3.9,127353,2023-04-01,2022,9,2023,4
Future City,2022-09-28,Romance,Japanese,4.1,141947,2022-12-01,2022,9,2022,12
A Summer Dream,2021-09-23,Comedy,Japanese,4.4,107401,2022-10-01,2021,9,2022,10
Seoul Heartbeat,2020-10-02,Action/Sci-Fi,Japanese,4.1,134320,2021-11-01,2020,10,2021,11
Mountain Trail,2021-09-13,Action/Sci-Fi,Japanese,3.9,124216,2022-11-01,2021,9,2022,11
Desert Trek,2024-04-20,Horror,Korean,3.7,143087,2025-10-01,2024,4,2025,10
Seoul Heartbeat,2020-01-09,Horror,Korean,4.4,68626,2020-02-01,2020,1,2020,2
Mirror Maze,2022-04-15,Drama/Thriller,Korean,3.9,118961,2023-09-01,2022,4,2023,9
Distant Star,2022-08-08,Comedy,Korean,4.7,126915,2024-06-01,2022,8,2024,6
Crimson Tide,2024-06-27,Drama/Thriller,Korean,4.0,99524,2024-12-01,2024,6,2024,12
Shadow Pact,2022-07-09,Romance,Korean,4.6,106939,2024-03-01,2022,7,2024,3
Mumbai Saga,2024-11-25,Comedy,Korean,3.6,118272,2026-01-01,2024,11,2026,1
Silent Echoes,2022-03-07,Drama/Thriller,Korean,3.5,81857,2024-01-01,2022,3,2024,1
Mountain Trail,2024-07-21,Documentary,Korean,4.4,56819,2025-02-01,2024,7,2025,2
Taipei Secrets,2023-02-02,Comedy,Korean,4.5,121233,2024-08-01,2023,2,2024,8
Desert Trek,2021-03-06,Documentary,Hindi,3.6,49954,2021-04-01,2021,3,2021,4
The Last Samurai,2020-12-24,Comedy,Hindi,4.1,158679,2020-12-01,2020,12,2020,12
Distant Star,2020-06-10,Drama/Thriller,Hindi,3.6,97249,2020-10-01,2020,6,2020,10
Cosmic Drift,2024-04-07,Action/Sci-Fi,Hindi,3.8,149242,2025-05-01,2024,4,2025,5
Midnight Train,2020-03-07,Romance,Hindi,4.6,107101,2021-09-01,2020,3,2021,9
Lahore Nights,2020-05-27,Romance,Hindi,4.2,96371,2020-06-01,2020,5,2020,6
Sunset Vows,2022-11-04,Drama/Thriller,Hindi,3.6,92960,2022-11-01,2022,11,2022,11
Tech Singularity,2024-07-01,Action/Sci-Fi,Hindi,4.0,154070,2025-03-01,2024,7,2025,3
Tokyo Drift 2,2020-02-24,Horror,Hindi,4.1,64975,2021-09-01,2020,2,2021,9
The Green Line,2022-11-11,Action/Sci-Fi,Hindi,4.1,135367,2023-08-01,2022,11,2023,8
Sunset Vows,2020-05-15,Romance,Hindi,3.7,96267,2021-11-01,2020,5,2021,11
Future City,2021-08-05,Action/Sci-Fi,Hindi,4.3,152146,2022-12-01,2021,8,2022,12
The Quantum Helix,2022-11-14,Comedy,Hindi,4.7,110521,2023-10-01,2022,11,2023,10
Future City,2024-09-10,Horror,Hindi,4.1,61342,2026-03-01,2024,9,2026,3
A Summer Dream,2024-09-21,Documentary,Hindi,3.7,64988,2025-03-01,2024,9,2025,3
Tokyo Drift 2,2021-02-15,Drama/Thriller,Hindi,4.9,91672,2021-06-01,2021,2,2021,6
Silent Echoes,2024-12-16,Documentary,Hindi,3.6,49486,2026-02-01,2024,12,2026,2
Digital Dawn,2020-11-18,Comedy,Hindi,4.4,132723,2021-11-01,2020,11,2021,11
The King's Guard,2020-04-21,Documentary,Hindi,4.0,45048,2020-12-01,2020,4,2020,12
Love in the Frost,2024-03-25,Romance,Hindi,4.3,122334,2025-10-01,2024,3,2025,10
The Last Samurai,2024-01-08,Romance,Hindi,3.7,112471,2025-10-01,2024,1,2025,10
The Quantum Helix,2022-10-07,Drama/Thriller,Hindi,3.6,91395,2024-04-01,2022,10,2024,4
Tech Singularity,2021-12-02,Romance,Hindi,4.0,110757,2023-09-01,2021,12,2023,9
Lahore Nights,2024-07-10,Romance,Hindi,4.1,229647,2025-02-01,2024,7,2025,2
Mirror Maze,2021-02-01,Romance,Hindi,4.3,122079,2021-08-01,2021,2,2021,8
Dragon's Fury,2021-06-18,Horror,Hindi,4.5,82571,2022-11-01,2021,6,2022,11
Silent Echoes,2022-08-30,Comedy,Hindi,4.0,117864,2023-08-01,2022,8,2023,8
Eternal Hope,2020-02-11,Comedy,Hindi,3.9,114630,2022-01-01,2020,2,2022,1
The King's Guard,2023-01-09,Action/Sci-Fi,Hindi,4.1,147911,2024-08-01,2023,1,2024,8
Sunset Vows,2023-09-24,Comedy,Hindi,3.9,129378,2024-09-01,2023,9,2024,9
Cosmic Drift,2023-03-19,Documentary,Hindi,4.3,58567,2024-11-01,2023,3,2024,11
Mumbai Saga,2021-12-19,Drama/Thriller,Hindi,3.6,82713,2023-07-01,2021,12,2023,7
Tech Singularity,2021-01-12,Action/Sci-Fi,Hindi,3.9,163490,2022-12-01,2021,1,2022,12
Tokyo Drift 2,2021-01-28,Action/Sci-Fi,Hindi,4.3,155842,2021-02-01,2021,1,2021,2
Cosmic Drift,2020-06-28,Comedy,Hindi,4.1,110445,2021-08-01,2020,6,2021,8
Mirror Maze,2021-08-13,Comedy,Hindi,3.8,132225,2023-08-01,2021,8,2023,8
Mountain Trail,2024-02-19,Action/Sci-Fi,Hindi,4.1,150321,2024-06-01,2024,2,2024,6
Love in the Frost,2022-02-01,Drama/Thriller,Hindi,4.0,100393,2022-11-01,2022,2,2022,11
Desert Trek,2024-03-31,Action/Sci-Fi,Hindi,3.7,180489,2025-07-01,2024,3,2025,7
Distant Star,2024-06-20,Comedy,Hindi,3.9,115187,2025-07-01,2024,6,2025,7
Seoul Heartbeat,2023-07-13,Action/Sci-Fi,Hindi,3.6,132810,2024-04-01,2023,7,2024,4
Sunset Vows,2022-12-27,Action/Sci-Fi,Hindi,4.1,149998,2023-09-01,2022,12,2023,9
Future City,2021-02-01,Comedy,Hindi,4.1,107584,2021-02-01,2021,2,2021,2
The Quantum Helix,2022-04-12,Drama/Thriller,Hindi,4.7,109334,2022-12-01,2022,4,2022,12
Digital Dawn,2020-09-27,Action/Sci-Fi,Hindi,3.7,132915,2020-10-01,2020,9,2020,10
Silent Echoes,2023-03-27,Documentary,Hindi,4.9,48866,2023-06-01,2023,3,2023,6
Tech Singularity,2021-02-04,Comedy,Hindi,3.7,134688,2022-09-01,2021,2,2022,9
Digital Dawn,2020-03-03,Drama/Thriller,Hindi,3.5,100228,2022-01-01,2020,3,2022,1
Cosmic Drift,2021-11-04,Comedy,Hindi,3.7,110136,2023-07-01,2021,11,2023,7
Dragon's Fury,2020-12-06,Action/Sci-Fi,Hindi,4.7,147181,2022-08-01,2020,12,2022,8
The Quantum Helix,2023-01-26,Drama/Thriller,Hindi,4.8,94098,2023-10-01,2023,1,2023,10
Dragon's Fury,2020-07-13,Comedy,Hindi,4.2,152164,2021-12-01,2020,7,2021,12
Taipei Secrets,2022-09-14,Comedy,Hindi,4.7,109528,2023-10-01,2022,9,2023,10
Chennai Express,2022-11-30,Horror,Hindi,3.9,83743,2023-08-01,2022,11,2023,8
Distant Star,2024-08-08,Romance,Hindi,4.3,115188,2026-03-01,2024,8,2026,3
Silent Echoes,2021-06-18,Comedy,Hindi,4.4,152377,2022-12-01,2021,6,2022,12
Crimson Tide,2022-11-28,Action/Sci-Fi,Hindi,3.8,146570,2023-05-01,2022,11,2023,5
Desert Trek,2021-12-13,Drama/Thriller,Hindi,4.1,83857,2023-11-01,2021,12,2023,11
The Green Line,2022-11-11,Documentary,Hindi,4.3,55935,2023-01-01,2022,11,2023,1
Eternal Hope,2020-07-28,Action/Sci-Fi,Hindi,4.0,151343,2022-02-01,2020,7,2022,2
Crimson Tide,2021-01-01,Romance,Hindi,4.3,203753,2021-02-01,2021,1,2021,2
The Warrior King,2020-09-20,Action/Sci-Fi,Hindi,4.8,156194,2022-02-01,2020,9,2022,2
The Quantum Helix,2020-02-03,Horror,Hindi,3.8,64941,2021-04-01,2020,2,2021,4
Urban Chaos,2020-10-07,Romance,Hindi,3.5,118935,2021-09-01,2020,10,2021,9
Dragon's Fury,2022-04-05,Documentary,Hindi,4.1,60548,2023-11-01,2022,4,2023,11
Silent Echoes,2020-10-30,Comedy,Hindi,4.9,105035,2022-03-01,2020,10,2022,3
Shadow Pact,2024-09-27,Documentary,Hindi,4.2,39688,2025-02-01,2024,9,2025,2
Lahore Nights,2023-10-29,Horror,Hindi,4.9,62686,2025-05-01,2023,10,2025,5
Lahore Nights,2022-07-09,Drama/Thriller,Hindi,4.7,110620,2023-12-01,2022,7,2023,12
Mountain Trail,2020-06-13,Romance,Hindi,3.6,94959,2020-09-01,2020,6,2020,9
Digital Dawn,2024-06-04,Comedy,Tamil,4.8,114295,2025-09-01,2024,6,2025,9
Crimson Tide,2020-09-24,Horror,Tamil,3.8,107626,2020-10-01,2020,9,2020,10
Dragon's Fury,2021-07-03,Romance,Tamil,4.0,93578,2023-06-01,2021,7,2023,6
Digital Dawn,2022-03-19,Action/Sci-Fi,Tamil,4.8,135949,2023-12-01,2022,3,2023,12
Tech Singularity,2020-12-28,Documentary,Tamil,3.6,40515,2022-04-01,2020,12,2022,4
Mountain Trail,2022-07-12,Horror,Tamil,4.4,72264,2024-07-01,2022,7,2024,7
Mumbai Saga,2023-02-26,Horror,Tamil,4.6,53518,2023-05-01,2023,2,2023,5
Midnight Train,2021-10-18,Drama/Thriller,Tamil,4.6,76415,2023-01-01,2021,10,2023,1
Distant Star,2021-10-26,Comedy,Tamil,3.9,101256,2023-01-01,2021,10,2023,1
Dragon's Fury,2022-02-26,Romance,Tamil,4.4,76429,2022-11-01,2022,2,2022,11
Mumbai Saga,2022-05-25,Documentary,Tamil,4.1,25397,2022-11-01,2022,5,2022,11
Crimson Tide,2021-04-05,Horror,Tamil,3.9,77443,2022-11-01,2021,4,2022,11
Heartbreak Hotel,2021-10-30,Drama/Thriller,Tamil,4.5,77364,2022-07-01,2021,10,2022,7
The Quantum Helix,2020-12-28,Horror,Tamil,3.6,62552,2021-02-01,2020,12,2021,2
Chennai Express,2021-06-05,Drama/Thriller,Tamil,3.9,94055,2022-02-01,2021,6,2022,2
Midnight Train,2020-06-14,Comedy,Tamil,4.9,103616,2020-07-01,2020,6,2020,7
The King's Guard,2021-08-15,Action/Sci-Fi,Tamil,4.0,116905,2023-02-01,2021,8,2023,2
Taipei Secrets,2020-02-12,Action/Sci-Fi,Tamil,4.7,115975,2021-01-01,2020,2,2021,1
The Warrior King,2022-03-01,Documentary,Tamil,4.7,52554,2022-07-01,2022,3,2022,7
Lahore Nights,2023-10-31,Documentary,Tamil,4.4,51074,2023-11-01,2023,10,2023,11
Seoul Heartbeat,2020-08-14,Comedy,Tamil,3.8,118225,2020-12-01,2020,8,2020,12
Lahore Nights,2023-10-03,Action/Sci-Fi,Tamil,4.2,153205,2025-07-01,2023,10,2025,7
Digital Dawn,2020-02-04,Documentary,Tamil,4.1,32590,2020-04-01,2020,2,2020,4
Distant Star,2024-08-22,Drama/Thriller,Tamil,3.8,84673,2025-06-01,2024,8,2025,6
Chennai Express,2020-09-26,Drama/Thriller,Tamil,4.4,75599,2021-12-01,2020,9,2021,12
Cosmic Drift,2021-07-20,Documentary,Tamil,4.7,52081,2021-08-01,2021,7,2021,8
The King's Guard,2023-01-30,Romance,Tamil,4.0,75456,2024-03-01,2023,1,2024,3
Taipei Secrets,2023-11-17,Action/Sci-Fi,Tamil,4.6,114101,2025-05-01,2023,11,2025,5
Silent Echoes,2021-01-16,Comedy,Tamil,3.8,121899,2021-12-01,2021,1,2021,12
Eternal Hope,2020-05-29,Drama/Thriller,Tamil,3.5,67497,2022-04-01,2020,5,2022,4
Distant Star,2022-01-21,Drama/Thriller,Tamil,4.0,70069,2022-06-01,2022,1,2022,6
Heartbreak Hotel,2023-03-22,Drama/Thriller,Tamil,4.8,84408,2025-01-01,2023,3,2025,1
Mirror Maze,2020-04-19,Horror,Tamil,3.9,48761,2021-12-01,2020,4,2021,12
Heartbreak Hotel,2023-08-04,Horror,Tamil,4.7,48562,2024-12-01,2023,8,2024,12
Kochi Waves,2023-02-18,Action/Sci-Fi,Tamil,4.5,129592,2023-11-01,2023,2,2023,11
Mumbai Saga,2023-12-18,Action/Sci-Fi,Tamil,3.9,126096,2024-06-01,2023,12,2024,6
Future City,2023-06-24,Romance,Tamil,4.3,76629,2024-03-01,2023,6,2024,3
Silent Echoes,2022-10-30,Action/Sci-Fi,Tamil,4.3,112108,2023-06-01,2022,10,2023,6
Shadow Pact,2021-03-01,Comedy,Tamil,3.8,104073,2022-04-01,2021,3,2022,4
Dragon's Fury,2020-01-08,Documentary,Tamil,3.6,48518,2020-11-01,2020,1,2020,11
The Warrior King,2020-05-07,Drama/Thriller,Tamil,3.6,97917,2021-10-01,2020,5,2021,10
Heartbreak Hotel,2021-02-01,Action/Sci-Fi,Tamil,4.2,120418,2022-01-01,2021,2,2022,1
The King's Guard,2020-10-20,Documentary,Tamil,4.6,31365,2020-11-01,2020,10,2020,11
The Green Line,2024-09-28,Comedy,Tamil,4.2,85367,2025-06-01,2024,9,2025,6
Chennai Express,2022-02-08,Action/Sci-Fi,Tamil,4.7,107712,2022-03-01,2022,2,2022,3
Desert Trek,2021-07-29,Drama/Thriller,Tamil,4.6,86529,2022-10-01,2021,7,2022,10
Sunset Vows,2022-06-18,Drama/Thriller,Tamil,4.3,81112,2024-02-01,2022,6,2024,2
The Last Samurai,2023-08-21,Drama/Thriller,Tamil,3.5,72890,2024-07-01,2023,8,2024,7
The Warrior King,2022-05-08,Horror,Tamil,4.1,47265,2023-01-01,2022,5,2023,1
Kandy Dreams,2020-04-07,Horror,Tamil,4.4,72232,2021-09-01,2020,4,2021,9
Tokyo Drift 2,2022-11-04,Drama/Thriller,Tamil,3.9,71128,2024-01-01,2022,11,2024,1
Silent Echoes,2021-08-19,Action/Sci-Fi,Tamil,4.9,113966,2022-09-01,2021,8,2022,9
Chennai Express,2022-01-25,Romance,Tamil,4.7,96705,2023-09-01,2022,1,2023,9
Cosmic Drift,2024-02-16,Horror,Tamil,4.7,59030,2024-02-01,2024,2,2024,2
Heartbreak Hotel,2023-10-06,Romance,Tamil,4.1,100764,2025-03-01,2023,10,2025,3
Eternal Hope,2020-01-01,Documentary,Tamil,4.0,34420,2020-06-01,2020,1,2020,6
Tech Singularity,2022-01-07,Romance,Tamil,3.8,170693,2023-02-01,2022,1,2023,2
Eternal Hope,2024-02-24,Horror,Tamil,4.1,46876,2025-03-01,2024,2,2025,3
Sunset Vows,2020-09-11,Action/Sci-Fi,Tamil,4.5,118685,2022-08-01,2020,9,2022,8
Lahore Nights,2022-09-03,Romance,Tamil,3.9,104804,2024-05-01,2022,9,2024,5
Mountain Trail,2022-12-05,Comedy,Malayalam,3.6,92224,2024-10-01,2022,12,2024,10
Tokyo Drift 2,2022-09-23,Comedy,Malayalam,4.7,105161,2023-12-01,2022,9,2023,12
Midnight Train,2020-06-10,Documentary,Malayalam,4.2,31729,2021-05-01,2020,6,2021,5
Future City,2020-02-29,Horror,Malayalam,3.8,49850,2020-07-01,2020,2,2020,7
Lahore Nights,2023-03-10,Drama/Thriller,Malayalam,3.6,80586,2024-03-01,2023,3,2024,3
The Warrior King,2021-03-29,Comedy,Malayalam,4.7,97218,2022-03-01,2021,3,2022,3
Kochi Waves,2024-08-10,Action/Sci-Fi,Malayalam,4.2,123616,2025-01-01,2024,8,2025,1
Tokyo Drift 2,2023-08-14,Romance,Malayalam,4.0,102288,2024-10-01,2023,8,2024,10
Heartbreak Hotel,2023-07-15,Horror,Malayalam,3.6,85324,2023-11-01,2023,7,2023,11
Cosmic Drift,2022-12-12,Horror,Malayalam,4.4,124296,2023-10-01,2022,12,2023,10
Kandy Dreams,2022-05-22,Action/Sci-Fi,Malayalam,3.8,123900,2023-06-01,2022,5,2023,6
Tokyo Drift 2,2020-05-05,Horror,Malayalam,3.7,60113,2021-09-01,2020,5,2021,9
The Warrior King,2021-01-19,Romance,Malayalam,4.1,104212,2022-11-01,2021,1,2022,11
Heartbreak Hotel,2023-10-13,Drama/Thriller,Malayalam,4.2,91053,2024-06-01,2023,10,2024,6
Desert Trek,2022-12-26,Horror,Malayalam,4.5,45597,2024-08-01,2022,12,2024,8
The Quantum Helix,2024-10-13,Action/Sci-Fi,Malayalam,4.1,133089,2026-05-01,2024,10,2026,5
Lahore Nights,2024-10-13,Comedy,Malayalam,4.5,98671,2026-06-01,2024,10,2026,6
Seoul Heartbeat,2020-11-09,Comedy,Malayalam,3.6,100640,2022-04-01,2020,11,2022,4
Seoul Heartbeat,2024-02-08,Comedy,Malayalam,4.2,87919,2024-07-01,2024,2,2024,7
Desert Trek,2022-03-11,Romance,Malayalam,3.8,80113,2022-08-01,2022,3,2022,8
Love in the Frost,2020-02-15,Drama/Thriller,Malayalam,4.2,76725,2021-05-01,2020,2,2021,5
Taipei Secrets,2020-05-19,Comedy,Malayalam,4.2,85543,2021-02-01,2020,5,2021,2
Mumbai Saga,2020-07-29,Documentary,Malayalam,4.9,31591,2022-06-01,2020,7,2022,6
Eternal Hope,2021-02-26,Action/Sci-Fi,Malayalam,4.1,110497,2021-04-01,2021,2,2021,4
The Warrior King,2021-10-21,Comedy,Malayalam,3.7,123240,2022-05-01,2021,10,2022,5
Midnight Train,2024-04-20,Drama/Thriller,Malayalam,4.2,81365,2025-10-01,2024,4,2025,10
Sunset Vows,2024-06-02,Comedy,Malayalam,4.8,103884,2025-02-01,2024,6,2025,2
Dragon's Fury,2020-03-31,Comedy,Malayalam,4.2,89514,2020-08-01,2020,3,2020,8
Lahore Nights,2023-12-10,Comedy,Malayalam,4.6,96857,2025-09-01,2023,12,2025,9
Kandy Dreams,2022-05-07,Drama/Thriller,Malayalam,3.7,91672,2023-07-01,2022,5,2023,7
Sunset Vows,2022-11-07,Romance,Malayalam,4.9,94468,2023-10-01,2022,11,2023,10
A Summer Dream,2020-09-13,Drama/Thriller,Malayalam,4.4,65811,2021-01-01,2020,9,2021,1
Kandy Dreams,2022-01-08,Romance,Malayalam,4.6,81413,2022-10-01,2022,1,2022,10
Kandy Dreams,2021-11-01,Romance,Malayalam,4.9,103753,2022-11-01,2021,11,2022,11
The Quantum Helix,2023-07-09,Horror,Malayalam,4.6,71471,2024-09-01,2023,7,2024,9
Lahore Nights,2021-11-15,Horror,Malayalam,4.6,47440,2022-08-01,2021,11,2022,8
Cosmic Drift,2023-05-09,Documentary,Malayalam,3.8,43504,2024-12-01,2023,5,2024,12
Urban Chaos,2021-04-18,Action/Sci-Fi,Malayalam,3.7,127670,2022-11-01,2021,4,2022,11
The Warrior King,2024-05-19,Action/Sci-Fi,Malayalam,4.7,116863,2025-08-01,2024,5,2025,8
Chennai Express,2021-02-27,Action/Sci-Fi,Malayalam,4.4,114505,2022-05-01,2021,2,2022,5
Heartbreak Hotel,2024-04-17,Action/Sci-Fi,Malayalam,4.4,114027,2025-03-01,2024,4,2025,3
Seoul Heartbeat,2023-08-16,Action/Sci-Fi,Malayalam,3.5,111023,2024-03-01,2023,8,2024,3
Future City,2020-04-05,Comedy,Malayalam,4.8,98549,2021-04-01,2020,4,2021,4
Crimson Tide,2024-06-22,Horror,Malayalam,4.7,106095,2025-10-01,2024,6,2025,10
Midnight Train,2024-06-08,Documentary,Malayalam,4.7,46148,2024-11-01,2024,6,2024,11
Cosmic Drift,2021-03-24,Drama/Thriller,Malayalam,3.7,75373,2022-06-01,2021,3,2022,6
